test_id,rating
2998,8
2999,10
3000,6
3001,10
3002,10
3003,7
3004,7
3005,6
3006,8
3007,1
3008,8
3009,7
3010,9
3011,10
3012,9
3013,10
3014,7
3015,4
3016,7
3017,8
3018,6
3019,9
3020,6
3021,9
3022,6
3023,8
3024,9
3025,7
3026,8
3027,8
3028,8
3029,9
3030,8
3031,7
3032,6
3033,8
3034,9
3035,7
3036,7
3037,8
3038,9
3039,9
3040,10
3041,9
3042,9
3043,8
3044,9
3045,5
3046,6
3047,9
3048,7
3049,8
3050,8
3051,8
3052,9
3053,6
3054,5
3055,7
3056,8
3057,7
3058,8
3059,7
3060,7
3061,9
3062,8
3063,8
3064,8
3065,8
3066,7
3067,10
3068,9
3069,8
3070,9
3071,7
3072,7
3073,8
3074,9
3075,6
3076,10
3077,8
3078,4
3079,8
3080,9
3081,10
3082,4
3083,10
3084,7
3085,8
3086,9
3087,9
3088,7
3089,8
3090,7
3091,7
3092,3
3093,6
3094,2
3095,7
3096,7
3097,10
3098,8
3099,9
3100,7
3101,8
3102,6
3103,7
3104,3
3105,8
3106,7
3107,9
3108,9
3109,3
3110,9
3111,7
3112,10
3113,8
3114,9
3115,9
3116,5
3117,8
3118,6
3119,6
3120,7
3121,8
3122,7
3123,7
3124,10
3125,8
3126,8
3127,5
3128,9
3129,9
3130,10
3131,8
3132,8
3133,8
3134,10
3135,6
3136,8
3137,7
3138,6
3139,4
3140,9
3141,9
3142,7
3143,8
3144,6
3145,9
3146,9
3147,6
3148,7
3149,5
3150,7
3151,8
3152,7
3153,9
3154,10
3155,9
3156,7
3157,8
3158,8
3159,6
3160,9
3161,8
3162,10
3163,7
3164,7
3165,6
3166,4
3167,6
3168,7
3169,5
3170,8
3171,10
3172,7
3173,6
3174,9
3175,7
3176,8
3177,10
3178,8
3179,4
3180,7
3181,7
3182,10
3183,8
3184,9
3185,7
3186,8
3187,8
3188,6
3189,7
3190,9
3191,5
3192,8
3193,9
3194,8
3195,8
3196,8
3197,8
3198,7
3199,8
3200,7
3201,5
3202,5
3203,8
3204,8
3205,10
3206,10
3207,8
3208,7
3209,10
3210,7
3211,8
3212,10
3213,5
3214,9
3215,7
3216,9
3217,10
3218,8
3219,7
3220,6
3221,7
3222,9
3223,7
3224,8
3225,6
3226,8
3227,8
3228,8
3229,5
3230,7
3231,9
3232,8
3233,9
3234,3
3235,6
3236,9
3237,5
3238,9
3239,9
3240,5
3241,7
3242,5
3243,7
3244,10
3245,10
3246,7
3247,10
3248,10
3249,6
3250,4
3251,5
3252,6
3253,9
3254,5
3255,6
3256,8
3257,7
3258,7
3259,7
3260,5
3261,8
3262,8
3263,7
3264,8
3265,7
3266,8
3267,10
3268,6
3269,6
3270,8
3271,8
3272,10
3273,8
3274,9
3275,10
3276,9
3277,9
3278,9
3279,7
3280,9
3281,5
3282,8
3283,8
3284,5
3285,8
3286,7
3287,10
3288,6
3289,8
3290,9
3291,7
3292,7
3293,9
3294,6
3295,10
3296,6
3297,7
3298,8
3299,6
3300,10
3301,9
3302,5
3303,6
3304,6
3305,6
3306,6
3307,7
3308,9
3309,10
3310,9
3311,8
3312,8
3313,8
3314,7
3315,9
3316,8
3317,5
3318,7
3319,9
3320,9
3321,6
3322,5
3323,8
3324,9
3325,9
3326,7
3327,8
3328,8
3329,6
3330,1
3331,9
3332,9
3333,6
3334,7
3335,6
3336,6
3337,8
3338,7
3339,8
3340,6
3341,7
3342,7
3343,7
3344,3
3345,9
3346,8
3347,8
3348,9
3349,8
3350,6
3351,9
3352,7
3353,7
3354,5
3355,7
3356,9
3357,7
3358,8
3359,8
3360,7
3361,7
3362,7
3363,7
3364,8
3365,9
3366,10
3367,8
3368,7
3369,8
3370,8
3371,9
3372,7
3373,7
3374,8
3375,7
3376,6
3377,7
3378,8
3379,5
3380,8
3381,8
3382,10
3383,7
3384,8
3385,6
3386,9
3387,8
3388,3
3389,9
3390,8
3391,6
3392,8
3393,6
3394,8
3395,9
3396,8
3397,6
3398,8
3399,8
3400,9
3401,9
3402,6
3403,9
3404,8
3405,8
3406,9
3407,8
3408,8
3409,6
3410,8
3411,8
3412,7
3413,7
3414,8
3415,8
3416,8
3417,4
3418,6
3419,8
3420,5
3421,9
3422,10
3423,8
3424,9
3425,9
3426,9
3427,4
3428,8
3429,9
3430,9
3431,10
3432,9
3433,9
3434,8
3435,8
3436,5
3437,9
3438,7
3439,7
3440,8
3441,10
3442,9
3443,7
3444,10
3445,7
3446,9
3447,10
3448,5
3449,7
3450,7
3451,10
3452,2
3453,6
3454,6
3455,8
3456,8
3457,6
3458,2
3459,8
3460,8
3461,9
3462,8
3463,8
3464,7
3465,8
3466,8
3467,6
3468,5
3469,6
3470,8
3471,7
3472,3
3473,7
3474,6
3475,8
3476,8
3477,5
3478,9
3479,7
3480,4
3481,8
3482,8
3483,5
3484,5
3485,6
3486,8
3487,9
3488,10
3489,8
3490,9
3491,8
3492,7
3493,6
3494,9
3495,6
3496,8
3497,9
3498,8
3499,7
3500,6
3501,7
3502,6
3503,9
3504,7
3505,9
3506,7
3507,1
3508,5
3509,6
3510,8
3511,8
3512,7
3513,8
3514,5
3515,6
3516,8
3517,9
3518,8
3519,8
3520,10
3521,6
3522,8
3523,9
3524,8
3525,6
3526,8
3527,7
3528,9
3529,10
3530,7
3531,6
3532,6
3533,5
3534,8
3535,8
3536,6
3537,6
3538,6
3539,8
3540,9
3541,10
3542,9
3543,5
3544,8
3545,8
3546,9
3547,8
3548,10
3549,7
3550,9
3551,9
3552,8
3553,7
3554,7
3555,9
3556,8
3557,7
3558,9
3559,8
3560,8
3561,10
3562,7
3563,9
3564,7
3565,7
3566,9
3567,9
3568,10
3569,10
3570,8
3571,1
3572,8
3573,6
3574,8
3575,6
3576,8
3577,7
3578,10
3579,8
3580,10
3581,6
3582,9
3583,7
3584,7
3585,8
3586,7
3587,8
3588,9
3589,9
3590,6
3591,7
3592,9
3593,10
3594,6
3595,7
3596,7
3597,1
3598,8
3599,8
3600,9
3601,9
3602,9
3603,8
3604,7
3605,8
3606,10
3607,7
3608,5
3609,7
3610,9
3611,9
3612,5
3613,5
3614,8
3615,4
3616,9
3617,7
3618,9
3619,6
3620,9
3621,7
3622,7
3623,10
3624,7
3625,8
3626,4
3627,6
3628,10
3629,9
3630,8
3631,4
3632,1
3633,10
3634,7
3635,10
3636,5
3637,6
3638,7
3639,7
3640,4
3641,6
3642,9
3643,9
3644,10
3645,9
3646,10
3647,9
3648,7
3649,8
3650,6
3651,6
3652,10
3653,9
3654,8
3655,8
3656,10
3657,7
3658,6
3659,9
3660,8
3661,8
3662,9
3663,10
3664,8
3665,10
3666,7
3667,4
3668,3
3669,9
3670,7
3671,10
3672,7
3673,7
3674,6
3675,8
3676,9
3677,8
3678,7
3679,9
3680,4
3681,8
3682,5
3683,5
3684,10
3685,8
3686,8
3687,10
3688,9
3689,1
3690,9
3691,7
3692,6
3693,7
3694,10
3695,6
3696,8
3697,8
3698,8
3699,10
3700,6
3701,6
3702,10
3703,4
3704,4
3705,10
3706,9
3707,9
3708,9
3709,10
3710,8
3711,7
3712,8
3713,7
3714,8
3715,7
3716,6
3717,10
3718,8
3719,8
3720,9
3721,1
3722,7
3723,7
3724,7
3725,8
3726,9
3727,7
3728,5
3729,5
3730,9
3731,6
3732,7
3733,10
3734,6
3735,10
3736,7
3737,4
3738,7
3739,7
3740,9
3741,10
3742,6
3743,9
3744,7
3745,9
3746,6
3747,6
3748,9
3749,5
3750,4
3751,10
3752,10
3753,9
3754,6
3755,7
3756,2
3757,6
3758,5
3759,9
3760,8
3761,8
3762,8
3763,8
3764,8
3765,9
3766,8
3767,9
3768,8
3769,7
3770,6
3771,10
3772,10
3773,8
3774,10
3775,7
3776,8
3777,8
3778,10
3779,6
3780,8
3781,8
3782,8
3783,7
3784,8
3785,8
3786,7
3787,9
3788,7
3789,9
3790,9
3791,9
3792,6
3793,9
3794,9
3795,9
3796,9
3797,9
3798,9
3799,7
3800,9
3801,8
3802,8
3803,8
3804,7
3805,6
3806,7
3807,3
3808,7
3809,7
3810,9
3811,6
3812,8
3813,3
3814,10
3815,9
3816,6
3817,9
3818,10
3819,4
3820,7
3821,10
3822,6
3823,7
3824,9
3825,8
3826,5
3827,7
3828,8
3829,7
3830,7
3831,9
3832,8
3833,5
3834,7
3835,10
3836,9
3837,6
3838,6
3839,7
3840,9
3841,5
3842,10
3843,8
3844,8
3845,7
3846,8
3847,10
3848,9
3849,9
3850,6
3851,8
3852,8
3853,9
3854,8
3855,9
3856,8
3857,7
3858,5
3859,10
3860,9
3861,5
3862,7
3863,6
3864,7
3865,7
3866,8
3867,6
3868,8
3869,8
3870,7
3871,8
3872,8
3873,7
3874,8
3875,2
3876,10
3877,10
3878,8
3879,9
3880,7
3881,10
3882,9
3883,5
3884,7
3885,6
3886,7
3887,10
3888,7
3889,8
3890,8
3891,8
3892,6
3893,8
3894,6
3895,9
3896,5
3897,5
3898,9
3899,9
3900,7
3901,10
3902,8
3903,9
3904,8
3905,8
3906,9
3907,1
3908,9
3909,7
3910,7
3911,7
3912,7
3913,9
3914,6
3915,6
3916,9
3917,6
3918,9
3919,8
3920,6
3921,9
3922,5
3923,9
3924,9
3925,1
3926,10
3927,7
3928,8
3929,8
3930,9
3931,6
3932,8
3933,9
3934,8
3935,10
3936,7
3937,8
3938,9
3939,10
3940,7
3941,8
3942,8
3943,7
3944,6
3945,6
3946,9
3947,8
3948,10
3949,8
3950,8
3951,8
3952,8
3953,7
3954,8
3955,9
3956,9
3957,9
3958,7
3959,8
3960,7
3961,8
3962,10
3963,10
3964,4
3965,7
3966,6
3967,9
3968,6
3969,9
3970,10
3971,8
3972,8
3973,8
3974,10
3975,6
3976,6
3977,7
3978,2
3979,8
3980,8
3981,9
3982,5
3983,8
3984,5
3985,5
3986,10
3987,6
3988,7
3989,9
3990,9
3991,9
3992,8
3993,8
3994,8
3995,9
3996,8
3997,8
3998,9
3999,9
4000,8
4001,4
4002,7
4003,9
4004,7
4005,7
4006,9
4007,6
4008,9
4009,8
4010,9
4011,5
4012,9
4013,8
4014,4
4015,7
4016,7
4017,8
4018,7
4019,7
4020,7
4021,10
4022,9
4023,10
4024,8
4025,6
4026,8
4027,9
4028,7
4029,8
4030,3
4031,7
4032,6
4033,9
4034,10
4035,7
4036,7
4037,8
4038,9
4039,7
4040,5
4041,9
4042,6
4043,7
4044,8
4045,8
4046,7
4047,9
4048,10
4049,5
4050,5
4051,6
4052,4
4053,9
4054,7
4055,8
4056,8
4057,7
4058,7
4059,8
4060,6
4061,8
4062,6
4063,9
4064,8
4065,5
4066,8
4067,7
4068,9
4069,8
4070,9
4071,5
4072,10
4073,9
4074,10
4075,8
4076,7
4077,5
4078,8
4079,9
4080,7
4081,8
4082,8
4083,4
4084,7
4085,9
4086,8
4087,8
4088,10
4089,7
4090,6
4091,1
4092,7
4093,6
4094,6
4095,9
4096,9
4097,7
4098,5
4099,9
4100,8
4101,7
4102,7
4103,10
4104,7
4105,6
4106,7
4107,6
4108,9
4109,7
4110,7
4111,8
4112,8
4113,9
4114,8
4115,6
4116,6
4117,9
4118,6
4119,5
4120,8
4121,4
4122,8
4123,6
4124,8
4125,8
4126,8
4127,8
4128,9
4129,8
4130,6
4131,9
4132,7
4133,9
4134,7
4135,10
4136,4
4137,9
4138,9
4139,7
4140,6
4141,8
4142,9
4143,8
4144,7
4145,7
4146,10
4147,7
4148,9
4149,6
4150,8
4151,7
4152,9
4153,8
4154,9
4155,8
4156,7
4157,8
4158,9
4159,9
4160,5
4161,7
4162,6
4163,7
4164,9
4165,7
4166,8
4167,7
4168,6
4169,9
4170,9
4171,6
4172,2
4173,7
4174,5
4175,10
4176,10
4177,9
4178,7
4179,9
4180,7
4181,8
4182,8
4183,8
4184,8
4185,7
4186,10
4187,5
4188,8
4189,9
4190,6
4191,2
4192,10
4193,8
4194,5
4195,10
4196,8
4197,7
4198,8
4199,7
4200,9
4201,9
4202,7
4203,10
4204,6
4205,6
4206,4
4207,8
4208,9
4209,9
4210,9
4211,9
4212,6
4213,7
4214,7
4215,8
4216,6
4217,1
4218,8
4219,8
4220,7
4221,8
4222,8
4223,5
4224,9
4225,9
4226,7
4227,8
4228,8
4229,8
4230,7
4231,5
4232,4
4233,7
4234,7
4235,8
4236,9
4237,5
4238,9
4239,6
4240,10
4241,7
4242,7
4243,7
4244,8
4245,7
4246,8
4247,8
4248,8
4249,5
4250,7
4251,8
4252,8
4253,8
4254,8
4255,9
4256,8
4257,8
4258,9
4259,8
4260,8
4261,8
4262,10
4263,10
4264,8
4265,10
4266,7
4267,9
4268,8
4269,8
4270,8
4271,8
4272,8
4273,7
4274,7
4275,7
4276,10
4277,7
4278,5
4279,3
4280,8
4281,8
4282,6
4283,9
4284,8
4285,7
4286,10
4287,10
4288,10
4289,7
4290,10
4291,8
4292,10
4293,4
4294,7
4295,6
4296,8
4297,7
4298,9
4299,8
4300,9
4301,8
4302,5
4303,10
4304,10
4305,8
4306,7
4307,9
4308,8
4309,6
4310,7
4311,1
4312,9
4313,9
4314,6
4315,7
4316,8
4317,5
4318,9
4319,2
4320,5
4321,10
4322,6
4323,9
4324,4
4325,9
4326,7
4327,6
4328,7
4329,7
4330,7
4331,8
4332,8
4333,7
4334,9
4335,7
4336,6
4337,10
4338,9
4339,8
4340,9
4341,10
4342,7
4343,10
4344,8
4345,10
4346,10
4347,8
4348,9
4349,10
4350,8
4351,8
4352,2
4353,10
4354,7
4355,9
4356,10
4357,6
4358,8
4359,5
4360,8
4361,9
4362,9
4363,5
4364,9
4365,9
4366,6
4367,8
4368,8
4369,9
4370,6
4371,8
4372,8
4373,8
4374,7
4375,5
4376,5
4377,4
4378,6
4379,8
4380,10
4381,10
4382,8
4383,5
4384,8
4385,8
4386,8
4387,8
4388,8
4389,9
4390,5
4391,8
4392,10
4393,5
4394,8
4395,7
4396,9
4397,8
4398,7
4399,7
4400,7
4401,8
4402,6
4403,10
4404,9
4405,3
4406,9
4407,9
4408,7
4409,9
4410,7
4411,9
4412,10
4413,4
4414,9
4415,6
4416,7
4417,9
4418,8
4419,8
4420,9
4421,6
4422,10
4423,10
4424,10
4425,6
4426,6
4427,1
4428,10
4429,9
4430,4
4431,6
4432,6
4433,5
4434,8
4435,8
4436,8
4437,5
4438,8
4439,8
4440,8
4441,9
4442,7
4443,9
4444,5
4445,7
4446,6
4447,9
4448,9
4449,7
4450,8
4451,7
4452,6
4453,6
4454,7
4455,8
4456,8
4457,8
4458,8
4459,8
4460,9
4461,8
4462,3
4463,7
4464,8
4465,4
4466,7
4467,7
4468,9
4469,7
4470,9
4471,5
4472,7
4473,9
4474,6
4475,6
4476,8
4477,9
4478,9
4479,9
4480,8
4481,6
4482,10
4483,6
4484,10
4485,7
4486,7
4487,9
4488,8
4489,6
4490,7
4491,9
4492,5
4493,9
4494,8
4495,8
4496,6
4497,7
4498,7
4499,7
4500,7
4501,6
4502,7
4503,3
4504,8
4505,9
4506,8
4507,10
4508,7
4509,7
4510,6
4511,8
4512,7
4513,8
4514,6
4515,7
4516,10
4517,9
4518,9
4519,7
4520,6
4521,6
4522,3
4523,10
4524,9
4525,8
4526,2
4527,8
4528,6
4529,9
4530,8
4531,9
4532,8
4533,8
4534,9
4535,7
4536,8
4537,8
4538,4
4539,7
4540,7
4541,8
4542,8
4543,8
4544,8
4545,8
4546,8
4547,9
4548,8
4549,8
4550,8
4551,10
4552,7
4553,8
4554,8
4555,9
4556,8
4557,9
4558,7
4559,8
4560,8
4561,7
4562,9
4563,8
4564,9
4565,5
4566,5
4567,7
4568,5
4569,9
4570,10
4571,7
4572,4
4573,8
4574,8
4575,9
4576,7
4577,7
4578,7
4579,9
4580,8
4581,6
4582,9
4583,8
4584,8
4585,7
4586,7
4587,9
4588,8
4589,9
4590,7
4591,9
4592,6
4593,5
4594,8
4595,8
4596,8
4597,7
4598,6
4599,8
4600,6
4601,7
4602,8
4603,10
4604,7
4605,10
4606,9
4607,8
4608,10
4609,7
4610,10
4611,6
4612,9
4613,7
4614,10
4615,8
4616,7
4617,9
4618,10
4619,5
4620,4
4621,6
4622,10
4623,5
4624,6
4625,8
4626,5
4627,7
4628,7
4629,10
4630,8
4631,8
4632,8
4633,9
4634,10
4635,2
4636,9
4637,7
4638,7
4639,5
4640,8
4641,8
4642,8
4643,6
4644,8
4645,10
4646,9
4647,8
4648,8
4649,8
4650,8
4651,9
4652,7
4653,9
4654,8
4655,10
4656,9
4657,8
4658,10
4659,9
4660,8
4661,7
4662,8
4663,9
4664,6
4665,9
4666,10
4667,10
4668,7
4669,8
4670,10
4671,8
4672,10
4673,10
4674,10
4675,10
4676,6
4677,6
4678,9
4679,9
4680,8
4681,7
4682,8
4683,10
4684,8
4685,5
4686,9
4687,10
4688,10
4689,7
4690,5
4691,6
4692,7
4693,7
4694,3
4695,9
4696,9
4697,6
4698,8
4699,9
4700,1
4701,8
4702,7
4703,8
4704,7
4705,10
4706,10
4707,8
4708,7
4709,7
4710,10
4711,10
4712,10
4713,10
4714,8
4715,9
4716,6
4717,8
4718,8
4719,8
4720,8
4721,10
4722,10
4723,7
4724,8
4725,7
4726,8
4727,4
4728,9
4729,7
4730,9
4731,9
4732,9
4733,8
4734,7
4735,10
4736,7
4737,7
4738,10
4739,8
4740,9
4741,9
4742,8
4743,5
4744,10
4745,5
4746,9
4747,7
4748,7
4749,7
4750,9
4751,7
4752,3
4753,7
4754,10
4755,4
4756,8
4757,6
4758,8
4759,7
4760,9
4761,8
4762,9
4763,6
4764,8
4765,6
4766,7
4767,8
4768,9
4769,9
4770,8
4771,9
4772,7
4773,6
4774,8
4775,10
4776,8
4777,10
4778,9
4779,7
4780,8
4781,8
4782,9
4783,10
4784,7
4785,9
4786,7
4787,8
4788,8
4789,10
4790,9
4791,7
4792,10
4793,5
4794,8
4795,5
4796,4
4797,8
4798,9
4799,7
4800,8
4801,9
4802,10
4803,7
4804,7
4805,7
4806,9
4807,9
4808,10
4809,7
4810,8
4811,2
4812,9
4813,6
4814,8
4815,7
4816,8
4817,9
4818,6
4819,6
4820,6
4821,9
4822,7
4823,9
4824,8
4825,8
4826,8
4827,6
4828,9
4829,7
4830,6
4831,7
4832,2
4833,8
4834,9
4835,5
4836,10
4837,5
4838,8
4839,9
4840,7
4841,10
4842,9
4843,8
4844,9
4845,9
4846,6
4847,6
4848,7
4849,9
4850,9
4851,8
4852,9
4853,6
4854,8
4855,6
4856,8
4857,6
4858,7
4859,3
4860,10
4861,8
4862,5
4863,8
4864,6
4865,7
4866,7
4867,6
4868,9
4869,9
4870,10
4871,7
4872,6
4873,3
4874,6
4875,1
4876,10
4877,10
4878,5
4879,8
4880,8
4881,10
4882,7
4883,7
4884,9
4885,7
4886,10
4887,9
4888,8
4889,6
4890,7
4891,6
4892,8
4893,6
4894,8
4895,8
4896,7
4897,7
4898,5
4899,10
4900,9
4901,10
4902,8
4903,9
4904,6
4905,8
4906,5
4907,5
4908,8
4909,8
4910,8
4911,8
4912,7
4913,10
4914,8
4915,8
4916,7
4917,7
4918,7
4919,8
4920,4
4921,7
4922,8
4923,4
4924,8
4925,2
4926,8
4927,8
4928,7
4929,8
4930,8
4931,7
4932,10
4933,8
4934,9
4935,4
4936,5
4937,10
4938,7
4939,9
4940,3
4941,6
4942,9
4943,6
4944,8
4945,8
4946,9
4947,10
4948,8
4949,9
4950,9
4951,9
4952,5
4953,10
4954,9
4955,8
4956,9
4957,7
4958,8
4959,2
4960,8
4961,7
4962,10
4963,5
4964,10
4965,9
4966,9
4967,10
4968,8
4969,5
4970,3
4971,8
4972,10
4973,7
4974,8
4975,9
4976,8
4977,8
4978,3
4979,7
4980,7
4981,7
4982,9
4983,8
4984,7
4985,8
4986,8
4987,7
4988,9
4989,10
4990,10
4991,7
4992,8
4993,10
4994,7
4995,6
4996,10
4997,5
4998,9
4999,10
5000,9
5001,8
5002,10
5003,8
5004,7
5005,8
5006,9
5007,8
5008,6
5009,9
5010,6
5011,7
5012,10
5013,8
5014,6
5015,9
5016,10
5017,6
5018,6
5019,9
5020,6
5021,8
5022,5
5023,9
5024,9
5025,9
5026,8
5027,7
5028,8
5029,7
5030,9
5031,7
5032,7
5033,5
5034,9
5035,7
5036,8
5037,7
5038,7
5039,9
5040,9
5041,8
5042,8
5043,10
5044,9
5045,8
5046,8
5047,9
5048,3
5049,6
5050,9
5051,7
5052,9
5053,7
5054,9
5055,7
5056,7
5057,8
5058,6
5059,9
5060,10
5061,9
5062,6
5063,7
5064,8
5065,10
5066,10
5067,8
5068,9
5069,6
5070,5
5071,7
5072,9
5073,8
5074,10
5075,8
5076,9
5077,8
5078,8
5079,8
5080,9
5081,8
5082,8
5083,9
5084,8
5085,3
5086,9
5087,7
5088,7
5089,7
5090,4
5091,10
5092,10
5093,10
5094,8
5095,8
5096,6
5097,9
5098,9
5099,10
5100,5
5101,8
5102,7
5103,8
5104,8
5105,9
5106,9
5107,10
5108,6
5109,5
5110,7
5111,9
5112,6
5113,8
5114,7
5115,6
5116,5
5117,5
5118,8
5119,8
5120,6
5121,9
5122,6
5123,6
5124,7
5125,8
5126,10
5127,9
5128,9
5129,9
5130,9
5131,9
5132,7
5133,3
5134,6
5135,7
5136,7
5137,7
5138,6
5139,6
5140,8
5141,5
5142,8
5143,5
5144,9
5145,8
5146,5
5147,7
5148,8
5149,8
5150,7
5151,10
5152,6
5153,9
5154,8
5155,8
5156,8
5157,9
5158,7
5159,8
5160,7
5161,10
5162,9
5163,8
5164,7
5165,8
5166,9
5167,6
5168,7
5169,9
5170,7
5171,8
5172,2
5173,7
5174,6
5175,8
5176,7
5177,9
5178,8
5179,10
5180,9
5181,8
5182,9
5183,10
5184,10
5185,9
5186,9
5187,7
5188,7
5189,9
5190,9
5191,8
5192,7
5193,8
5194,8
5195,10
5196,6
5197,9
5198,8
5199,9
5200,7
5201,7
5202,8
5203,3
5204,8
5205,6
5206,8
5207,6
5208,8
5209,6
5210,10
5211,6
5212,6
5213,6
5214,6
5215,8
5216,6
5217,7
5218,7
5219,8
5220,8
5221,10
5222,5
5223,10
5224,9
5225,8
5226,9
5227,7
5228,7
5229,8
5230,8
5231,7
5232,9
5233,9
5234,7
5235,8
5236,8
5237,10
5238,10
5239,8
5240,4
5241,5
5242,8
5243,10
5244,9
5245,5
5246,8
5247,8
5248,6
5249,9
5250,8
5251,9
5252,8
5253,5
5254,8
5255,8
5256,7
5257,1
5258,10
5259,6
5260,8
5261,8
5262,8
5263,9
5264,9
5265,8
5266,9
5267,7
5268,8
5269,4
5270,7
5271,9
5272,9
5273,6
5274,7
5275,7
5276,4
5277,7
5278,6
5279,5
5280,9
5281,8
5282,9
5283,9
5284,8
5285,7
5286,8
5287,6
5288,7
5289,8
5290,7
5291,8
5292,7
5293,6
5294,5
5295,10
5296,10
5297,8
5298,9
5299,10
5300,7
5301,8
5302,9
5303,5
5304,4
5305,8
5306,7
5307,7
5308,6
5309,8
5310,8
5311,9
5312,8
5313,7
5314,7
5315,6
5316,7
5317,9
5318,10
5319,7
5320,5
5321,9
5322,8
5323,9
5324,8
5325,8
5326,9
5327,8
5328,9
5329,8
5330,8
5331,9
5332,9
5333,9
5334,1
5335,9
5336,8
5337,8
5338,5
5339,8
5340,8
5341,9
5342,8
5343,9
5344,9
5345,8
5346,5
5347,7
5348,8
5349,7
5350,7
5351,5
5352,9
5353,8
5354,1
5355,8
5356,10
5357,9
5358,9
5359,8
5360,10
5361,10
5362,9
5363,9
5364,8
5365,9
5366,10
5367,6
5368,10
5369,8
5370,7
5371,4
5372,8
5373,7
5374,8
5375,7
5376,8
5377,7
5378,10
5379,3
5380,8
5381,10
5382,9
5383,10
5384,7
5385,1
5386,7
5387,6
5388,10
5389,5
5390,7
5391,7
5392,9
5393,10
5394,7
5395,9
5396,7
5397,9
5398,8
5399,8
5400,7
5401,7
5402,5
5403,7
5404,8
5405,7
5406,9
5407,9
5408,8
5409,6
5410,9
5411,5
5412,8
5413,8
5414,8
5415,8
5416,10
5417,6
5418,7
5419,1
5420,5
5421,9
5422,7
5423,9
5424,8
5425,7
5426,8
5427,10
5428,10
5429,9
5430,9
5431,10
5432,1
5433,6
5434,7
5435,6
5436,8
5437,8
5438,5
5439,8
5440,9
5441,4
5442,10
5443,7
5444,9
5445,8
5446,7
5447,9
5448,9
5449,5
5450,7
5451,6
5452,6
5453,6
5454,10
5455,7
5456,7
5457,7
5458,5
5459,7
5460,9
5461,9
5462,10
5463,8
5464,9
5465,10
5466,7
5467,7
5468,8
5469,8
5470,8
5471,8
5472,5
5473,7
5474,9
5475,8
5476,6
5477,7
5478,6
5479,9
5480,10
5481,8
5482,9
5483,8
5484,9
5485,10
5486,9
5487,10
5488,10
5489,8
5490,7
5491,9
5492,4
5493,8
5494,9
5495,7
5496,8
5497,5
5498,6
5499,8
5500,6
5501,10
5502,8
5503,8
5504,9
5505,9
5506,8
5507,8
5508,10
5509,8
5510,9
5511,6
5512,8
5513,9
5514,9
5515,8
5516,10
5517,8
5518,7
5519,10
5520,8
5521,7
5522,9
5523,8
5524,10
5525,8
5526,8
5527,6
5528,6
5529,6
5530,7
5531,9
5532,7
5533,10
5534,7
5535,1
5536,8
5537,8
5538,6
5539,10
5540,7
5541,7
5542,8
5543,8
5544,8
5545,6
5546,3
5547,7
5548,6
5549,7
5550,5
5551,7
5552,7
5553,9
5554,7
5555,9
5556,8
5557,4
5558,9
5559,9
5560,7
5561,9
5562,8
5563,10
5564,7
5565,10
5566,8
5567,6
5568,7
5569,1
5570,8
5571,6
5572,7
5573,8
5574,7
5575,5
5576,9
5577,9
5578,6
5579,9
5580,8
5581,10
5582,9
5583,9
5584,7
5585,9
5586,6
5587,10
5588,8
5589,9
5590,7
5591,7
5592,9
5593,8
5594,9
5595,6
5596,10
5597,7
5598,8
5599,8
5600,9
5601,8
5602,8
5603,6
5604,6
5605,8
5606,9
5607,8
5608,5
5609,7
5610,5
5611,8
5612,5
5613,9
5614,5
5615,9
5616,8
5617,5
5618,9
5619,6
5620,8
5621,7
5622,9
5623,5
5624,8
5625,8
5626,7
5627,6
5628,9
5629,7
5630,9
5631,10
5632,6
5633,8
5634,7
5635,9
5636,3
5637,7
5638,6
5639,8
5640,1
5641,8
5642,8
5643,7
5644,6
5645,2
5646,8
5647,8
5648,7
5649,6
5650,10
5651,7
5652,8
5653,7
5654,7
5655,10
5656,8
5657,9
5658,6
5659,9
5660,8
5661,8
5662,1
5663,5
5664,5
5665,9
5666,7
5667,9
5668,8
5669,7
5670,9
5671,9
5672,9
5673,7
5674,5
5675,6
5676,8
5677,7
5678,7
5679,9
5680,9
5681,4
5682,7
5683,9
5684,10
5685,6
5686,5
5687,8
5688,6
5689,8
5690,9
5691,8
5692,8
5693,5
5694,7
5695,6
5696,7
5697,7
5698,7
5699,7
5700,7
5701,8
5702,7
5703,8
5704,8
5705,8
5706,8
5707,6
5708,9
5709,7
5710,9
5711,7
5712,8
5713,7
5714,9
5715,8
5716,7
5717,7
5718,6
5719,10
5720,8
5721,7
5722,9
5723,8
5724,9
5725,7
5726,6
5727,8
5728,9
5729,9
5730,7
5731,8
5732,3
5733,9
5734,9
5735,5
5736,5
5737,9
5738,5
5739,7
5740,8
5741,9
5742,7
5743,8
5744,8
5745,7
5746,6
5747,9
5748,9
5749,4
5750,10
5751,8
5752,8
5753,9
5754,9
5755,7
5756,8
5757,7
5758,9
5759,6
5760,9
5761,9
5762,6
5763,8
5764,8
5765,5
5766,7
5767,9
5768,6
5769,9
5770,10
5771,8
5772,7
5773,8
5774,3
5775,8
5776,9
5777,10
5778,8
5779,8
5780,9
5781,9
5782,7
5783,7
5784,8
5785,9
5786,9
5787,9
5788,8
5789,8
5790,5
5791,8
5792,6
5793,9
5794,8
5795,6
