test_id,rating
5796,9
5797,7
5798,8
5799,5
5800,9
5801,6
5802,5
5803,5
5804,6
5805,6
5806,8
5807,9
5808,7
5809,8
5810,2
5811,8
5812,8
5813,7
5814,9
5815,8
5816,8
5817,8
5818,6
5819,9
5820,10
5821,9
5822,7
5823,8
5824,1
5825,9
5826,7
5827,8
5828,8
5829,9
5830,8
5831,10
5832,7
5833,9
5834,8
5835,8
5836,7
5837,8
5838,8
5839,8
5840,7
5841,9
5842,7
5843,8
5844,8
5845,5
5846,7
5847,6
5848,7
5849,6
5850,7
5851,8
5852,9
5853,8
5854,9
5855,9
5856,7
5857,5
5858,4
5859,8
5860,10
5861,6
5862,7
5863,5
5864,7
5865,7
5866,6
5867,8
5868,6
5869,7
5870,7
5871,8
5872,7
5873,7
5874,8
5875,7
5876,10
5877,9
5878,8
5879,7
5880,7
5881,8
5882,5
5883,8
5884,9
5885,7
5886,7
5887,8
5888,6
5889,3
5890,8
5891,10
5892,8
5893,8
5894,8
5895,3
5896,10
5897,9
5898,8
5899,7
5900,9
5901,6
5902,9
5903,7
5904,7
5905,8
5906,9
5907,10
5908,8
5909,6
5910,8
5911,7
5912,8
5913,8
5914,8
5915,8
5916,7
5917,8
5918,6
5919,7
5920,6
5921,7
5922,10
5923,9
5924,2
5925,7
5926,7
5927,5
5928,7
5929,1
5930,8
5931,8
5932,9
5933,8
5934,7
5935,7
5936,6
5937,5
5938,7
5939,6
5940,9
5941,7
5942,10
5943,8
5944,6
5945,8
5946,9
5947,8
5948,7
5949,9
5950,6
5951,9
5952,9
5953,8
5954,6
5955,7
5956,9
5957,8
5958,8
5959,10
5960,9
5961,7
5962,7
5963,8
5964,10
5965,9
5966,7
5967,9
5968,9
5969,7
5970,7
5971,10
5972,9
5973,9
5974,7
5975,7
5976,7
5977,5
5978,7
5979,4
5980,7
5981,6
5982,9
5983,8
5984,7
5985,8
5986,8
5987,9
5988,9
5989,10
5990,6
5991,9
5992,9
5993,8
5994,10
5995,8
5996,4
5997,4
5998,5
5999,6
6000,8
6001,9
6002,6
6003,8
6004,8
6005,9
6006,7
6007,8
6008,7
6009,9
6010,3
6011,9
6012,7
6013,10
6014,3
6015,8
6016,10
6017,9
6018,7
6019,8
6020,8
6021,8
6022,8
6023,5
6024,6
6025,8
6026,8
6027,8
6028,8
6029,8
6030,9
6031,8
6032,8
6033,10
6034,6
6035,9
6036,10
6037,6
6038,8
6039,7
6040,9
6041,8
6042,5
6043,10
6044,10
6045,3
6046,8
6047,10
6048,8
6049,7
6050,9
6051,8
6052,9
6053,3
6054,10
6055,9
6056,9
6057,6
6058,6
6059,8
6060,9
6061,5
6062,8
6063,5
6064,7
6065,8
6066,8
6067,8
6068,8
6069,7
6070,8
6071,10
6072,9
6073,7
6074,10
6075,7
6076,7
6077,10
6078,8
6079,5
6080,9
6081,7
6082,8
6083,9
6084,6
6085,7
6086,7
6087,10
6088,9
6089,8
6090,6
6091,10
6092,5
6093,1
6094,6
6095,8
6096,1
6097,8
6098,10
6099,7
6100,7
6101,7
6102,8
6103,9
6104,6
6105,8
6106,8
6107,8
6108,9
6109,10
6110,7
6111,8
6112,10
6113,8
6114,8
6115,7
6116,10
6117,6
6118,8
6119,9
6120,8
6121,7
6122,9
6123,8
6124,8
6125,7
6126,7
6127,9
6128,9
6129,6
6130,8
6131,9
6132,8
6133,6
6134,8
6135,10
6136,7
6137,9
6138,7
6139,9
6140,8
6141,8
6142,7
6143,7
6144,7
6145,5
6146,9
6147,7
6148,7
6149,10
6150,7
6151,8
6152,6
6153,7
6154,8
6155,7
6156,5
6157,6
6158,9
6159,9
6160,8
6161,6
6162,8
6163,9
6164,7
6165,7
6166,8
6167,7
6168,10
6169,9
6170,8
6171,8
6172,1
6173,9
6174,6
6175,8
6176,5
6177,6
6178,7
6179,8
6180,9
6181,7
6182,8
6183,5
6184,8
6185,9
6186,6
6187,8
6188,7
6189,2
6190,8
6191,8
6192,10
6193,8
6194,8
6195,7
6196,6
6197,6
6198,7
6199,8
6200,6
6201,7
6202,8
6203,7
6204,8
6205,1
6206,7
6207,9
6208,9
6209,8
6210,7
6211,5
6212,7
6213,9
6214,9
6215,8
6216,7
6217,3
6218,7
6219,9
6220,8
6221,10
6222,10
6223,8
6224,7
6225,8
6226,7
6227,8
6228,9
6229,8
6230,7
6231,8
6232,7
6233,6
6234,10
6235,8
6236,7
6237,7
6238,9
6239,8
6240,8
6241,9
6242,8
6243,6
6244,9
6245,6
6246,10
6247,6
6248,8
6249,8
6250,7
6251,8
6252,5
6253,7
6254,8
6255,7
6256,6
6257,9
6258,7
6259,4
6260,6
6261,7
6262,8
6263,9
6264,7
6265,2
6266,10
6267,10
6268,5
6269,8
6270,6
6271,8
6272,8
6273,9
6274,7
6275,1
6276,5
6277,7
6278,7
6279,10
6280,3
6281,9
6282,6
6283,9
6284,7
6285,7
6286,8
6287,6
6288,8
6289,8
6290,8
6291,7
6292,8
6293,8
6294,8
6295,9
6296,8
6297,8
6298,9
6299,9
6300,7
6301,7
6302,8
6303,6
6304,9
6305,9
6306,7
6307,6
6308,8
6309,8
6310,7
6311,7
6312,6
6313,10
6314,9
6315,8
6316,8
6317,9
6318,8
6319,8
6320,9
6321,6
6322,6
6323,8
6324,7
6325,9
6326,9
6327,9
6328,6
6329,10
6330,5
6331,6
6332,8
6333,8
6334,7
6335,7
6336,10
6337,10
6338,5
6339,8
6340,4
6341,8
6342,5
6343,8
6344,5
6345,8
6346,5
6347,6
6348,3
6349,8
6350,9
6351,7
6352,9
6353,8
6354,4
6355,10
6356,9
6357,10
6358,8
6359,8
6360,3
6361,9
6362,9
6363,8
6364,7
6365,7
6366,9
6367,8
6368,9
6369,7
6370,10
6371,10
6372,8
6373,7
6374,9
6375,7
6376,8
6377,9
6378,9
6379,5
6380,7
6381,8
6382,8
6383,7
6384,10
6385,7
6386,8
6387,9
6388,9
6389,7
6390,1
6391,6
6392,10
6393,9
6394,7
6395,9
6396,7
6397,6
6398,6
6399,7
6400,4
6401,9
6402,10
6403,8
6404,10
6405,7
6406,8
6407,4
6408,7
6409,8
6410,3
6411,7
6412,6
6413,6
6414,7
6415,8
6416,8
6417,10
6418,8
6419,7
6420,8
6421,6
6422,9
6423,8
6424,4
6425,8
6426,10
6427,8
6428,8
6429,6
6430,7
6431,6
6432,8
6433,6
6434,9
6435,1
6436,6
6437,6
6438,5
6439,7
6440,8
6441,6
6442,9
6443,7
6444,7
6445,9
6446,10
6447,7
6448,7
6449,8
6450,7
6451,6
6452,8
6453,8
6454,7
6455,7
6456,7
6457,7
6458,9
6459,4
6460,8
6461,8
6462,8
6463,9
6464,1
6465,8
6466,6
6467,6
6468,8
6469,7
6470,9
6471,7
6472,9
6473,9
6474,7
6475,10
6476,8
6477,7
6478,8
6479,7
6480,7
6481,7
6482,10
6483,8
6484,9
6485,10
6486,8
6487,7
6488,7
6489,6
6490,4
6491,10
6492,8
6493,6
6494,7
6495,10
6496,8
6497,8
6498,5
6499,9
6500,7
6501,8
6502,7
6503,10
6504,8
6505,8
6506,6
6507,8
6508,8
6509,9
6510,7
6511,9
6512,10
6513,6
6514,9
6515,8
6516,7
6517,9
6518,10
6519,7
6520,9
6521,9
6522,7
6523,8
6524,3
6525,10
6526,9
6527,9
6528,6
6529,8
6530,7
6531,9
6532,8
6533,9
6534,8
6535,8
6536,6
6537,5
6538,7
6539,6
6540,8
6541,9
6542,9
6543,8
6544,7
6545,10
6546,9
6547,8
6548,7
6549,6
6550,8
6551,6
6552,9
6553,6
6554,7
6555,10
6556,8
6557,8
6558,10
6559,10
6560,6
6561,7
6562,6
6563,10
6564,10
6565,7
6566,7
6567,8
6568,7
6569,8
6570,8
6571,7
6572,6
6573,9
6574,9
6575,10
6576,6
6577,5
6578,9
6579,6
6580,7
6581,6
6582,9
6583,10
6584,2
6585,8
6586,9
6587,9
6588,10
6589,8
6590,8
6591,10
6592,8
6593,4
6594,8
6595,10
6596,6
6597,7
6598,6
6599,7
6600,6
6601,6
6602,6
6603,9
6604,1
6605,3
6606,7
6607,8
6608,7
6609,8
6610,10
6611,7
6612,5
6613,3
6614,8
6615,10
6616,8
6617,10
6618,7
6619,8
6620,10
6621,3
6622,9
6623,7
6624,8
6625,9
6626,7
6627,8
6628,6
6629,6
6630,4
6631,6
6632,9
6633,7
6634,8
6635,6
6636,7
6637,6
6638,6
6639,7
6640,7
6641,7
6642,9
6643,8
6644,6
6645,7
6646,1
6647,3
6648,8
6649,8
6650,10
6651,7
6652,9
6653,9
6654,8
6655,8
6656,6
6657,3
6658,7
6659,8
6660,8
6661,8
6662,9
6663,7
6664,2
6665,5
6666,10
6667,8
6668,9
6669,9
6670,8
6671,7
6672,6
6673,9
6674,4
6675,8
6676,5
6677,9
6678,9
6679,4
6680,9
6681,8
6682,10
6683,10
6684,8
6685,9
6686,1
6687,7
6688,6
6689,9
6690,5
6691,9
6692,10
6693,9
6694,7
6695,7
6696,5
6697,9
6698,7
6699,7
6700,6
6701,10
6702,8
6703,6
6704,6
6705,8
6706,8
6707,9
6708,7
6709,9
6710,5
6711,7
6712,8
6713,8
6714,9
6715,7
6716,9
6717,9
6718,8
6719,8
6720,10
6721,4
6722,9
6723,6
6724,7
6725,8
6726,10
6727,8
6728,8
6729,9
6730,10
6731,10
6732,9
6733,9
6734,9
6735,9
6736,9
6737,5
6738,9
6739,8
6740,7
6741,6
6742,5
6743,9
6744,9
6745,9
6746,5
6747,8
6748,10
6749,10
6750,9
6751,8
6752,10
6753,7
6754,8
6755,8
6756,9
6757,8
6758,8
6759,10
6760,7
6761,9
6762,4
6763,6
6764,6
6765,9
6766,8
6767,7
6768,3
6769,1
6770,8
6771,8
6772,7
6773,4
6774,7
6775,9
6776,8
6777,5
6778,8
6779,9
6780,8
6781,7
6782,7
6783,5
6784,9
6785,7
6786,7
6787,7
6788,8
6789,7
6790,5
6791,7
6792,5
6793,3
6794,8
6795,7
6796,6
6797,8
6798,7
6799,9
6800,10
6801,9
6802,6
6803,7
6804,9
6805,9
6806,4
6807,6
6808,10
6809,9
6810,8
6811,6
6812,6
6813,7
6814,8
6815,7
6816,5
6817,9
6818,3
6819,6
6820,6
6821,8
6822,10
6823,7
6824,9
6825,7
6826,8
6827,6
6828,8
6829,8
6830,7
6831,8
6832,7
6833,7
6834,4
6835,6
6836,9
6837,8
6838,7
6839,7
6840,8
6841,9
6842,8
6843,8
6844,7
6845,1
6846,8
6847,8
6848,8
6849,2
6850,10
6851,7
6852,8
6853,8
6854,6
6855,8
6856,9
6857,9
6858,7
6859,9
6860,9
6861,6
6862,9
6863,7
6864,8
6865,7
6866,3
6867,6
6868,9
6869,9
6870,6
6871,6
6872,9
6873,8
6874,7
6875,10
6876,9
6877,8
6878,10
6879,8
6880,9
6881,5
6882,6
6883,7
6884,9
6885,7
6886,8
6887,7
6888,8
6889,8
6890,6
6891,8
6892,7
6893,8
6894,4
6895,8
6896,9
6897,9
6898,8
6899,4
6900,8
6901,8
6902,7
6903,9
6904,8
6905,8
6906,8
6907,7
6908,9
6909,6
6910,6
6911,9
6912,6
6913,7
6914,7
6915,6
6916,7
6917,7
6918,7
6919,7
6920,8
6921,6
6922,9
6923,8
6924,8
6925,8
6926,9
6927,4
6928,6
6929,9
6930,7
6931,10
6932,7
6933,7
6934,9
6935,9
6936,8
6937,7
6938,8
6939,3
6940,9
6941,8
6942,2
6943,8
6944,8
6945,8
6946,8
6947,8
6948,7
6949,6
6950,5
6951,5
6952,6
6953,7
6954,9
6955,6
6956,9
6957,7
6958,8
6959,7
6960,8
6961,7
6962,9
6963,9
6964,8
6965,5
6966,9
6967,8
6968,10
6969,8
6970,9
6971,7
6972,8
6973,5
6974,9
6975,2
6976,7
6977,9
6978,9
6979,8
6980,8
6981,8
6982,7
6983,9
6984,9
6985,9
6986,8
6987,5
6988,9
6989,5
6990,8
6991,5
6992,8
6993,7
6994,3
6995,8
6996,8
6997,8
6998,2
6999,9
7000,9
7001,10
7002,3
7003,9
7004,8
7005,6
7006,9
7007,7
7008,9
7009,5
7010,9
7011,10
7012,10
7013,6
7014,10
7015,10
7016,9
7017,6
7018,9
7019,2
7020,6
7021,8
7022,6
7023,6
7024,4
7025,10
7026,7
7027,10
7028,7
7029,9
7030,7
7031,6
7032,8
7033,7
7034,10
7035,8
7036,10
7037,5
7038,4
7039,8
7040,9
7041,5
7042,8
7043,6
7044,9
7045,8
7046,10
7047,9
7048,7
7049,10
7050,6
7051,7
7052,6
7053,6
7054,8
7055,8
7056,8
7057,9
7058,9
7059,9
7060,8
7061,7
7062,9
7063,4
7064,7
7065,9
7066,5
7067,9
7068,9
7069,8
7070,8
7071,8
7072,8
7073,8
7074,5
7075,6
7076,6
7077,10
7078,9
7079,8
7080,5
7081,7
7082,3
7083,8
7084,10
7085,8
7086,7
7087,5
7088,7
7089,10
7090,7
7091,7
7092,8
7093,8
7094,7
7095,8
7096,7
7097,8
7098,8
7099,8
7100,9
7101,8
7102,9
7103,9
7104,4
7105,9
7106,10
7107,9
7108,7
7109,8
7110,8
7111,5
7112,9
7113,7
7114,8
7115,7
7116,9
7117,9
7118,8
7119,9
7120,9
7121,9
7122,7
7123,2
7124,8
7125,5
7126,9
7127,10
7128,5
7129,8
7130,8
7131,8
7132,5
7133,8
7134,8
7135,8
7136,9
7137,5
7138,3
7139,9
7140,9
7141,8
7142,5
7143,7
7144,8
7145,6
7146,7
7147,10
7148,8
7149,9
7150,8
7151,6
7152,7
7153,7
7154,7
7155,9
7156,2
7157,7
7158,7
7159,9
7160,7
7161,8
7162,7
7163,6
7164,8
7165,6
7166,8
7167,7
7168,8
7169,8
7170,5
7171,9
7172,10
7173,8
7174,10
7175,7
7176,10
7177,10
7178,7
7179,8
7180,5
7181,9
7182,7
7183,10
7184,6
7185,5
7186,9
7187,7
7188,8
7189,7
7190,8
7191,8
7192,8
7193,8
7194,9
7195,7
7196,7
7197,8
7198,10
7199,9
7200,9
7201,10
7202,8
7203,8
7204,8
7205,8
7206,7
7207,5
7208,8
7209,9
7210,7
7211,6
7212,10
7213,5
7214,6
7215,6
7216,8
7217,7
7218,9
7219,2
7220,9
7221,6
7222,9
7223,3
7224,10
7225,7
7226,6
7227,8
7228,10
7229,7
7230,4
7231,8
7232,7
7233,7
7234,9
7235,8
7236,7
7237,7
7238,8
7239,9
7240,6
7241,9
7242,7
7243,7
7244,6
7245,7
7246,10
7247,10
7248,6
7249,6
7250,9
7251,8
7252,8
7253,9
7254,7
7255,9
7256,5
7257,9
7258,10
7259,8
7260,7
7261,4
7262,9
7263,10
7264,9
7265,8
7266,7
7267,2
7268,9
7269,8
7270,4
7271,8
7272,7
7273,7
7274,7
7275,5
7276,6
7277,10
7278,8
7279,7
7280,9
7281,10
7282,6
7283,9
7284,9
7285,8
7286,5
7287,6
7288,6
7289,9
7290,5
7291,7
7292,7
7293,8
7294,8
7295,7
7296,5
7297,9
7298,8
7299,7
7300,7
7301,7
7302,8
7303,9
7304,8
7305,9
7306,10
7307,6
7308,7
7309,7
7310,6
7311,6
7312,9
7313,8
7314,5
7315,4
7316,9
7317,8
7318,7
7319,9
7320,8
7321,9
7322,9
7323,9
7324,7
7325,9
7326,7
7327,6
7328,4
7329,7
7330,9
7331,7
7332,6
7333,7
7334,7
7335,8
7336,10
7337,8
7338,9
7339,9
7340,9
7341,8
7342,8
7343,6
7344,7
7345,6
7346,5
7347,7
7348,9
7349,8
7350,7
7351,7
7352,7
7353,7
7354,7
7355,7
7356,8
7357,7
7358,8
7359,8
7360,4
7361,7
7362,3
7363,6
7364,8
7365,7
7366,7
7367,5
7368,10
7369,8
7370,9
7371,8
7372,8
7373,6
7374,6
7375,8
7376,3
7377,8
7378,8
7379,6
7380,10
7381,8
7382,8
7383,6
7384,9
7385,7
7386,6
7387,9
7388,9
7389,9
7390,7
7391,1
7392,7
7393,3
7394,9
7395,9
7396,9
7397,10
7398,7
7399,10
7400,8
7401,8
7402,7
7403,8
7404,3
7405,8
7406,9
7407,10
7408,7
7409,5
7410,7
7411,9
7412,9
7413,10
7414,6
7415,9
7416,4
7417,5
7418,6
7419,8
7420,7
7421,10
7422,8
7423,8
7424,9
7425,6
7426,7
7427,8
7428,8
7429,7
7430,9
7431,7
7432,9
7433,8
7434,8
7435,8
7436,7
7437,6
7438,8
7439,4
7440,8
7441,6
7442,9
7443,7
7444,7
7445,6
7446,2
7447,3
7448,8
7449,8
7450,8
7451,8
7452,7
7453,9
7454,10
7455,8
7456,7
7457,7
7458,1
7459,9
7460,6
7461,9
7462,7
7463,8
7464,10
7465,8
7466,6
7467,9
7468,10
7469,10
7470,7
7471,9
7472,5
7473,6
7474,7
7475,9
7476,6
7477,7
7478,10
7479,8
7480,9
7481,7
7482,7
7483,8
7484,6
7485,6
7486,10
7487,10
7488,8
7489,7
7490,8
7491,7
7492,8
7493,7
7494,6
7495,7
7496,7
7497,9
7498,7
7499,6
7500,8
7501,9
7502,9
7503,10
7504,2
7505,7
7506,10
7507,8
7508,9
7509,8
7510,6
7511,9
7512,5
7513,6
7514,6
7515,7
7516,7
7517,7
7518,10
7519,5
7520,10
7521,7
7522,6
7523,8
7524,7
7525,7
7526,5
7527,8
7528,8
7529,7
7530,7
7531,7
7532,6
7533,10
7534,6
7535,7
7536,9
7537,8
7538,8
7539,10
7540,7
7541,7
7542,5
7543,8
7544,5
7545,9
7546,10
7547,8
7548,8
7549,9
7550,8
7551,10
7552,9
7553,6
7554,8
7555,7
7556,9
7557,8
7558,8
7559,7
7560,5
7561,7
7562,8
7563,8
7564,9
7565,4
7566,2
7567,7
7568,8
7569,7
7570,6
7571,10
7572,8
7573,6
7574,7
7575,7
7576,10
7577,6
7578,7
7579,6
7580,9
7581,8
7582,10
7583,8
7584,7
7585,4
7586,6
7587,6
7588,9
7589,9
7590,8
7591,9
7592,10
7593,10
7594,8
7595,7
7596,9
7597,6
7598,9
7599,10
7600,8
7601,8
7602,6
7603,6
7604,10
7605,5
7606,6
7607,9
7608,9
7609,7
7610,7
7611,7
7612,6
7613,9
7614,9
7615,7
7616,8
7617,6
7618,7
7619,8
7620,4
7621,7
7622,9
7623,7
7624,5
7625,9
7626,1
7627,7
7628,7
7629,7
7630,8
7631,9
7632,8
7633,8
7634,8
7635,6
7636,4
7637,9
7638,9
7639,6
7640,9
7641,9
7642,9
7643,9
7644,9
7645,8
7646,10
7647,9
7648,5
7649,9
7650,6
7651,10
7652,9
7653,8
7654,7
7655,8
7656,8
7657,8
7658,7
7659,9
7660,8
7661,6
7662,7
7663,9
7664,8
7665,10
7666,6
7667,5
7668,4
7669,8
7670,8
7671,1
7672,7
7673,7
7674,4
7675,6
7676,9
7677,10
7678,7
7679,9
7680,8
7681,9
7682,9
7683,4
7684,8
7685,7
7686,8
7687,9
7688,8
7689,8
7690,7
7691,6
7692,10
7693,10
7694,10
7695,9
7696,9
7697,6
7698,7
7699,9
7700,8
7701,7
7702,4
7703,4
7704,6
7705,8
7706,6
7707,5
7708,9
7709,7
7710,9
7711,6
7712,9
7713,8
7714,4
7715,8
7716,6
7717,2
7718,8
7719,7
7720,8
7721,7
7722,10
7723,8
7724,7
7725,9
7726,5
7727,6
7728,7
7729,3
7730,8
7731,7
7732,8
7733,10
7734,7
7735,6
7736,9
7737,8
7738,9
7739,8
7740,9
7741,9
7742,6
7743,5
7744,10
7745,7
7746,9
7747,9
7748,9
7749,7
7750,9
7751,5
7752,7
7753,6
7754,8
7755,9
7756,9
7757,10
7758,8
7759,9
7760,4
7761,8
7762,6
7763,7
7764,10
7765,7
7766,8
7767,6
7768,9
7769,5
7770,7
7771,8
7772,8
7773,8
7774,6
7775,9
7776,7
7777,7
7778,8
7779,10
7780,4
7781,7
7782,6
7783,10
7784,8
7785,9
7786,9
7787,7
7788,7
7789,8
7790,9
7791,7
7792,7
7793,7
7794,8
7795,8
7796,8
7797,7
7798,6
7799,7
7800,10
7801,6
7802,10
7803,6
7804,5
7805,6
7806,7
7807,7
7808,9
7809,9
7810,8
7811,8
7812,4
7813,9
7814,9
7815,4
7816,8
7817,7
7818,9
7819,9
7820,8
7821,8
7822,9
7823,9
7824,9
7825,6
7826,8
7827,9
7828,9
7829,9
7830,8
7831,10
7832,8
7833,9
7834,6
7835,9
7836,7
7837,10
7838,6
7839,7
7840,6
7841,8
7842,8
7843,6
7844,9
7845,9
7846,10
7847,9
7848,6
7849,2
7850,8
7851,7
7852,9
7853,8
7854,10
7855,8
7856,1
7857,10
7858,10
7859,8
7860,8
7861,8
7862,10
7863,5
7864,4
7865,6
7866,8
7867,3
7868,9
7869,8
7870,9
7871,9
7872,7
7873,8
7874,6
7875,10
7876,9
7877,6
7878,8
7879,9
7880,8
7881,8
7882,9
7883,10
7884,7
7885,8
7886,8
7887,6
7888,7
7889,5
7890,9
7891,9
7892,7
7893,5
7894,7
7895,9
7896,5
7897,8
7898,7
7899,6
7900,8
7901,6
7902,5
7903,8
7904,10
7905,9
7906,8
7907,9
7908,10
7909,8
7910,8
7911,8
7912,7
7913,8
7914,7
7915,7
7916,10
7917,6
7918,6
7919,7
7920,4
7921,5
7922,9
7923,4
7924,6
7925,10
7926,4
7927,4
7928,8
7929,8
7930,9
7931,10
7932,5
7933,7
7934,10
7935,9
7936,7
7937,9
7938,9
7939,7
7940,8
7941,5
7942,6
7943,10
7944,8
7945,8
7946,6
7947,4
7948,10
7949,6
7950,9
7951,8
7952,10
7953,10
7954,9
7955,7
7956,4
7957,8
7958,7
7959,8
7960,10
7961,6
7962,5
7963,7
7964,9
7965,9
7966,7
7967,6
7968,6
7969,10
7970,7
7971,4
7972,8
7973,7
7974,6
7975,6
7976,8
7977,9
7978,7
7979,7
7980,7
7981,7
7982,2
7983,6
7984,7
7985,9
7986,6
7987,9
7988,8
7989,9
7990,7
7991,7
7992,9
7993,8
7994,6
7995,7
7996,5
7997,8
7998,8
7999,8
8000,8
8001,7
8002,8
8003,1
8004,7
8005,8
8006,10
8007,9
8008,7
8009,8
8010,10
8011,7
8012,6
8013,8
8014,8
8015,8
8016,6
8017,8
8018,9
8019,8
8020,8
8021,8
8022,7
8023,9
8024,7
8025,6
8026,6
8027,7
8028,8
8029,8
8030,9
8031,8
8032,7
8033,7
8034,6
8035,8
8036,8
8037,9
8038,3
8039,5
8040,9
8041,9
8042,7
8043,8
8044,5
8045,8
8046,9
8047,9
8048,8
8049,9
8050,4
8051,5
8052,7
8053,7
8054,7
8055,6
8056,6
8057,4
8058,8
8059,8
8060,9
8061,8
8062,10
8063,10
8064,9
8065,1
8066,9
8067,8
8068,8
8069,7
8070,9
8071,8
8072,2
8073,8
8074,9
8075,10
8076,9
8077,9
8078,9
8079,8
8080,9
8081,6
8082,7
8083,8
8084,1
8085,8
8086,9
8087,8
8088,9
8089,10
8090,7
8091,6
8092,6
8093,9
8094,8
8095,9
8096,8
8097,5
8098,10
8099,8
8100,7
8101,9
8102,7
8103,7
8104,6
8105,6
8106,7
8107,8
8108,10
8109,3
8110,7
8111,8
8112,9
8113,7
8114,8
8115,8
8116,8
8117,10
8118,8
8119,10
8120,9
8121,8
8122,9
8123,7
8124,9
8125,10
8126,5
8127,9
8128,5
8129,7
8130,9
8131,5
8132,2
8133,7
8134,10
8135,9
8136,8
8137,10
8138,5
8139,7
8140,6
8141,8
8142,9
8143,6
8144,7
8145,9
8146,10
8147,8
8148,7
8149,8
8150,8
8151,6
8152,9
8153,8
8154,3
8155,8
8156,8
8157,8
8158,10
8159,9
8160,9
8161,8
8162,7
8163,3
8164,8
8165,8
8166,6
8167,10
8168,9
8169,8
8170,10
8171,8
8172,8
8173,3
8174,8
8175,7
8176,9
8177,8
8178,6
8179,7
8180,8
8181,9
8182,7
8183,7
8184,8
8185,8
8186,9
8187,1
8188,9
8189,8
8190,5
8191,8
8192,8
8193,10
8194,9
8195,9
8196,7
8197,7
8198,7
8199,10
8200,10
8201,6
8202,7
8203,7
8204,7
8205,8
8206,5
8207,7
8208,9
8209,7
8210,9
8211,8
8212,7
8213,8
8214,8
8215,6
8216,8
8217,7
8218,10
8219,8
8220,9
8221,8
8222,8
8223,8
8224,6
8225,8
8226,9
8227,8
8228,1
8229,5
8230,7
8231,6
8232,7
8233,8
8234,8
8235,9
8236,5
8237,6
8238,5
8239,8
8240,6
8241,6
8242,2
8243,7
8244,6
8245,10
8246,8
8247,7
8248,10
8249,8
8250,7
8251,4
8252,1
8253,5
8254,8
8255,9
8256,7
8257,6
8258,8
8259,9
8260,9
8261,6
8262,8
8263,7
8264,6
8265,7
8266,7
8267,10
8268,7
8269,10
8270,9
8271,6
8272,6
8273,9
8274,8
8275,5
8276,9
8277,7
8278,8
8279,8
8280,9
8281,9
8282,9
8283,9
8284,6
8285,10
8286,9
8287,10
8288,7
8289,8
8290,8
8291,2
8292,8
8293,5
8294,6
8295,4
8296,7
8297,5
8298,6
8299,7
8300,8
8301,10
8302,7
8303,2
8304,10
8305,8
8306,9
8307,8
8308,10
8309,6
8310,9
8311,5
8312,9
8313,8
8314,9
8315,8
8316,6
8317,9
8318,8
8319,9
8320,9
8321,7
8322,8
8323,5
8324,6
8325,7
8326,9
8327,7
8328,9
8329,9
8330,8
8331,7
8332,7
8333,8
8334,8
8335,6
8336,6
8337,9
8338,5
8339,6
8340,9
8341,9
8342,8
8343,8
8344,9
8345,8
8346,8
8347,7
8348,10
8349,8
8350,9
8351,2
8352,10
8353,8
8354,5
8355,9
8356,7
8357,9
8358,4
8359,9
8360,7
8361,8
8362,6
8363,8
8364,8
8365,8
8366,10
8367,7
8368,8
8369,9
8370,8
8371,9
8372,8
