user_id,item_id
1521,215
856,59
2096,238
2042,12
2079,156
129,94
327,331
821,154
1273,79
1188,25
1596,199
1821,103
1113,155
1282,107
720,129
97,59
11,126
45,84
514,444
436,45
795,12
1744,61
1754,56
2070,237
732,64
39,53
959,127
82,125
1359,79
557,93
477,12
1382,396
1061,392
1906,61
77,420
35,325
203,201
1210,401
946,233
239,25
19,297
1188,206
464,9
1679,12
1102,66
72,7
1280,9
694,88
327,5
170,203
1304,168
857,98
1847,246
772,161
220,224
861,12
1001,241
1,25
1710,9
263,18
59,317
1029,203
1696,222
725,276
524,32
1445,265
1477,329
1003,124
1024,84
1267,91
1346,149
1289,23
22,150
800,242
1168,356
375,371
4,204
1213,150
62,234
763,97
856,67
1096,144
1281,348
402,100
1317,12
320,334
1456,268
861,56
28,237
1608,104
779,98
45,183
1582,343
43,112
476,499
1834,125
2036,272
945,100
322,143
1160,94
373,206
469,148
178,206
153,153
1837,376
59,137
524,165
239,19
316,158
756,254
1453,369
1703,330
195,229
229,230
568,88
1319,206
1505,353
72,433
1756,12
426,308
46,86
867,196
243,204
414,325
590,97
1979,336
166,12
1698,124
24,87
1109,421
235,150
209,230
495,9
862,161
863,1
416,211
762,126
191,214
1809,12
403,330
669,206
1355,233
1703,307
1283,301
2000,168
1650,301
207,58
310,30
1275,86
821,393
1004,93
56,11
1825,29
221,12
305,79
1109,404
72,335
1764,70
67,256
324,206
22,211
7,167
413,140
372,320
323,501
49,59
1916,43
36,265
22,86
1878,126
221,31
1969,253
1444,371
1793,18
367,100
28,123
1123,350
816,168
64,230
238,211
1552,13
1610,206
670,9
347,172
745,211
332,12
6,9
1080,426
11,267
79,153
1005,206
874,18
862,7
60,410
539,7
239,13
1273,206
57,124
1202,328
323,446
525,93
1393,304
1925,222
391,141
1237,340
853,89
14,107
37,94
405,232
356,212
2053,12
45,63
1360,10
784,276
1042,9
1623,85
134,98
256,233
1285,215
403,176
77,14
324,150
55,265
1372,100
72,79
1350,447
416,147
1581,175
398,312
242,16
118,218
1955,211
45,226
2112,256
577,2
1158,369
1571,79
1292,19
285,259
1343,140
56,0
284,59
1155,206
282,353
1647,330
716,423
945,254
1601,211
1757,5
247,203
1055,61
924,25
2119,103
503,25
344,80
1342,30
877,44
2112,166
1422,115
4,206
415,202
784,96
1877,249
803,244
398,50
237,188
1453,107
281,203
991,211
1743,85
1104,437
1777,19
2122,26
951,203
1456,74
197,87
642,202
178,19
269,64
102,259
317,233
454,109
166,325
781,71
77,329
72,490
979,210
1787,470
1413,88
1029,260
815,10
56,308
1443,158
453,79
284,98
1406,312
73,18
1044,123
217,23
704,87
39,411
132,23
28,92
64,144
1211,19
186,61
323,194
368,266
1202,425
1938,214
551,225
1658,18
1282,147
1392,507
481,212
672,45
635,165
952,109
1412,156
541,319
578,26
806,428
854,386
77,154
1195,226
24,45
776,32
1901,59
1810,12
797,168
1842,45
781,53
679,202
1818,86
413,203
1615,56
159,41
83,102
323,396
364,267
1843,20
146,3
269,434
210,224
2007,19
1466,319
996,216
1959,19
64,78
1505,26
1945,14
1283,1
423,26
660,202
827,59
1355,144
881,265
1957,345
1907,72
184,147
166,202
390,203
1535,330
719,12
1682,380
119,272
1325,330
341,79
83,28
538,273
129,8
720,5
2086,43
1916,50
1485,212
1067,203
1209,211
1297,239
773,401
1609,259
274,18
37,315
1297,233
1294,144
553,147
89,102
251,4
703,309
1458,379
77,182
952,373
62,117
2058,43
145,126
1500,168
142,317
969,9
966,30
204,58
327,202
43,333
821,164
728,19
1528,253
804,196
532,204
166,20
731,226
239,104
219,168
74,113
367,265
2000,59
402,256
1277,29
1109,97
661,214
1964,383
1078,124
672,58
1262,466
816,202
1113,407
14,281
851,9
72,86
211,203
870,206
116,206
1926,150
37,405
520,212
448,233
650,12
873,98
1871,98
50,149
41,418
639,176
476,223
337,100
1695,260
1910,73
264,232
552,98
658,224
990,331
952,402
240,9
1428,67
2073,45
980,1
158,16
794,124
1982,39
1499,349
343,211
42,86
653,267
821,406
686,25
644,461
1096,270
369,151
1931,211
103,188
657,229
627,80
762,34
361,18
1353,265
1553,165
2105,47
305,86
267,254
69,7
1696,98
1542,330
461,2
1296,168
94,112
52,69
1586,167
844,18
664,89
875,0
2020,157
1665,87
64,94
1637,204
150,30
517,72
840,6
45,27
665,256
76,124
305,202
2140,340
64,261
1080,168
1569,9
312,202
1568,150
310,214
263,26
1783,92
388,59
578,35
355,188
2047,47
848,459
2113,386
152,64
1515,215
925,79
1168,14
220,242
36,395
1607,93
542,307
1808,59
77,73
1151,167
146,124
1915,209
1222,51
476,20
72,27
1389,26
65,205
326,165
707,359
1818,12
383,29
627,29
622,226
1500,56
1166,211
1747,254
848,64
1331,9
745,115
224,7
151,206
323,67
478,232
1713,216
663,96
946,128
270,86
647,27
707,127
76,28
1140,211
1456,526
624,211
1307,61
1022,72
687,226
59,170
882,91
473,222
697,204
547,211
52,244
361,131
813,205
662,272
1222,103
45,133
945,226
1153,225
1149,203
269,238
481,33
1325,12
725,386
1154,206
132,7
1753,449
293,12
381,273
197,82
236,71
48,41
1839,229
1365,322
438,14
241,59
166,29
1846,8
512,168
1280,385
445,12
385,181
926,1
270,12
855,123
1993,302
361,272
46,28
801,87
843,202
1018,242
461,86
410,293
1217,48
1051,2
378,20
703,84
67,247
778,72
105,202
923,96
2060,337
913,222
447,202
1582,8
1343,30
1782,154
846,74
77,356
950,265
588,211
383,255
56,80
44,86
1400,153
345,206
889,19
893,95
861,175
398,444
1006,259
1142,256
1092,183
1529,3
753,124
1954,121
831,203
156,18
1157,203
835,26
414,26
1342,211
853,96
1575,519
11,168
1307,242
351,329
988,67
77,53
998,97
229,88
1604,97
1690,411
84,66
179,214
52,452
109,86
514,175
1312,529
1141,14
354,80
351,424
1950,31
127,272
448,150
781,356
1200,25
48,256
609,97
1231,371
679,86
445,12
91,43
1233,12
1243,415
1563,115
804,173
1161,341
189,204
1687,350
912,80
1558,116
21,149
39,207
1271,148
1440,149
186,93
1642,512
11,202
249,265
1529,83
1441,18
81,231
127,53
1674,93
318,353
692,53
94,380
1175,133
1283,167
673,430
414,206
1786,92
197,276
1471,376
112,12
1726,211
1599,222
1718,56
1641,232
476,39
239,18
194,69
679,206
119,205
20,29
241,338
1316,86
37,17
1804,12
2,147
380,256
1054,94
72,230
461,212
140,224
512,12
480,202
813,330
526,79
177,93
245,208
1020,174
723,80
119,203
474,23
1652,168
197,41
269,175
1158,259
979,96
520,237
308,32
586,204
852,12
1527,59
313,45
94,506
695,59
1764,169
866,233
933,12
1712,40
1489,34
72,235
1002,206
62,215
1339,211
367,86
15,12
1490,26
596,176
142,362
1700,206
502,211
1169,206
2137,113
1740,124
863,89
837,168
1548,385
516,308
76,204
22,202
465,428
1283,401
848,265
52,208
89,168
1497,479
45,173
417,61
1972,398
828,332
337,223
1468,6
1524,9
564,166
1937,379
46,168
1923,214
92,312
839,202
191,202
413,12
794,86
1101,153
882,192
1012,168
366,204
623,204
638,18
952,97
1303,216
481,392
227,93
801,117
1457,5
288,265
1642,12
933,303
337,70
700,233
1388,138
194,104
203,230
230,202
493,211
1133,0
697,367
1449,369
101,66
182,86
609,211
2086,20
1476,120
219,161
274,3
865,270
540,206
524,96
2031,420
244,168
1068,211
1346,330
62,7
1275,29
64,114
1440,177
1963,25
199,3
254,214
1118,1
1547,368
400,140
704,144
123,67
45,371
777,12
249,29
1078,71
536,115
1601,211
448,226
77,88
1250,124
63,28
1829,154
328,204
851,221
52,230
952,83
1293,226
229,61
476,104
166,307
1472,69
872,202
1552,231
732,279
1576,206
257,24
1140,168
1742,377
783,213
1525,212
911,24
188,98
1185,111
184,86
172,18
249,450
642,9
175,225
703,177
1274,168
97,150
1082,0
1974,208
790,34
1004,150
1952,265
1448,241
2111,211
1757,206
221,233
1972,87
959,86
952,369
1897,110
1329,86
784,204
919,0
290,214
796,53
1628,224
964,97
616,259
1840,13
573,132
77,39
23,351
1257,212
603,71
1237,43
1492,235
1191,307
391,411
269,216
160,98
239,87
2005,31
1561,12
890,315
536,107
966,241
1563,59
2016,272
94,387
1361,137
148,254
363,18
346,378
478,211
1514,226
337,71
1528,238
648,380
405,210
1897,113
1858,17
413,222
494,319
1447,91
219,79
1339,100
419,12
22,86
0,39
94,87
1078,215
46,272
270,211
2,99
137,206
23,57
288,98
697,476
713,213
872,252
1197,29
1250,0
225,211
1583,24
979,338
128,79
60,62
1546,194
1703,58
514,269
64,60
52,83
373,211
845,15
22,132
323,254
930,29
1016,248
1289,104
544,43
39,26
1758,43
259,17
709,386
988,1
58,59
1456,192
514,147
1496,83
725,2
42,164
3,38
775,61
1022,5
229,212
1835,98
325,86
1239,243
323,145
1613,244
843,86
60,60
191,202
418,107
113,509
521,203
1618,9
132,302
1323,83
1142,311
0,64
1762,100
60,99
1489,263
1471,391
969,204
1425,309
2085,48
189,18
317,32
21,66
505,18
738,79
277,202
750,202
1099,29
1161,161
1174,34
2121,260
280,32
634,233
1666,100
848,72
889,1
446,176
648,214
95,202
879,212
476,215
226,56
1343,386
1234,194
511,392
1392,98
713,71
576,127
1282,317
1168,338
384,3
323,148
1401,242
418,212
1742,307
28,152
238,150
624,203
401,46
284,85
1246,359
1142,206
1112,138
1427,214
16,231
74,324
1256,18
1113,87
1106,203
862,96
704,18
481,81
45,373
77,493
1308,3
901,16
1356,25
270,12
601,148
533,202
1794,18
1786,100
862,208
1075,206
889,106
1625,222
872,82
1827,231
1587,97
1550,148
345,230
1425,98
1755,385
1238,415
9,100
163,165
1166,18
1017,222
1928,69
1142,2
508,263
1565,125
156,12
452,56
396,150
921,29
306,202
875,565
153,60
54,5
462,108
821,123
1461,67
266,168
458,30
72,459
1162,215
1158,501
1520,86
1842,31
391,148
2,142
488,206
171,77
323,4
1222,381
1339,61
817,11
238,111
141,202
602,202
1978,61
1902,206
624,96
454,242
1046,151
1129,434
1286,29
1969,111
333,22
2112,359
716,204
280,58
1482,12
206,203
1202,166
1037,206
2102,285
821,14
578,276
862,56
33,314
110,371
17,309
89,103
1329,15
845,59
95,16
62,34
1534,212
514,114
79,263
648,434
377,220
1475,55
1299,72
11,250
462,121
1342,122
1103,12
486,176
22,100
1701,12
209,177
328,53
1685,22
1966,97
1474,2
2052,206
821,349
319,202
65,82
692,89
1766,208
1148,169
2030,219
11,268
117,126
1586,147
333,56
91,131
1456,51
12,198
1593,306
153,232
74,165
1016,289
1049,26
280,29
1132,107
1222,206
1847,62
764,226
23,350
2092,214
873,231
694,95
204,29
754,79
35,134
72,425
843,94
848,134
1777,36
16,9
1223,0
1496,167
1590,45
173,9
1312,30
269,241
49,272
776,211
35,115
1896,226
1336,206
1688,97
1874,359
732,385
42,7
1195,96
781,476
144,316
189,206
1367,204
2030,178
39,104
564,376
1016,450
505,206
1303,70
197,100
814,95
1164,29
1270,32
1200,16
325,12
341,9
566,2
1128,20
323,187
1721,231
1159,12
249,148
416,242
514,330
1281,199
615,260
1528,161
402,18
1124,30
288,91
388,211
918,168
164,149
804,7
1840,150
589,18
783,124
915,35
1620,309
626,520
174,525
1381,148
1649,238
321,124
302,237
1383,8
1654,372
631,85
454,24
1325,206
1748,2
1284,23
448,9
653,12
486,104
1541,208
773,123
1762,235
732,97
97,203
1161,434
988,325
256,217
1245,96
344,66
602,176
1937,331
745,114
323,424
845,176
911,259
388,67
366,287
715,168
1145,175
1968,151
340,238
337,58
1936,334
1340,19
119,55
523,167
89,131
745,330
1435,256
64,272
549,211
1476,425
867,12
1048,59
547,276
872,18
863,59
863,70
1392,254
1016,126
610,275
1591,80
622,97
1140,18
1463,253
872,40
1988,223
1398,86
245,206
2010,69
153,86
341,32
1963,78
179,125
838,36
1202,542
119,39
1202,363
2006,234
1104,7
1938,29
1947,95
1206,404
245,66
132,202
1061,166
1318,8
1471,368
1203,212
1914,241
281,96
1462,94
1389,84
2070,153
249,41
863,239
1444,60
130,126
1762,95
880,88
74,212
46,206
1614,2
1562,349
343,12
269,1
845,12
1378,18
1205,204
240,214
349,265
460,97
793,226
1283,206
892,168
1036,203
921,181
915,95
166,231
481,266
37,256
1535,428
1421,16
94,448
1918,67
588,168
811,32
476,324
111,18
1371,88
2114,48
689,203
1712,22
301,12
1010,53
1750,256
213,202
47,202
481,426
11,87
61,241
1841,13
853,87
1834,307
1811,41
503,103
1132,353
1750,271
2061,206
85,428
1161,469
72,233
703,307
994,287
2045,340
1040,71
323,181
1219,89
525,18
2120,189
50,229
476,233
64,242
1781,53
1376,32
1241,87
90,87
1762,2
1209,275
796,98
480,150
392,116
317,100
64,464
745,165
1177,167
1168,411
1732,224
2138,112
1033,4
307,93
439,9
317,246
355,133
575,206
236,149
20,26
413,226
1700,97
489,18
1033,305
933,55
1103,173
1283,549
950,241
1526,2
35,110
229,88
732,135
667,168
1188,231
689,309
619,242
467,79
449,254
826,41
166,499
1420,211
796,204
1096,342
606,203
1470,226
560,16
229,165
1334,147
1876,16
2071,232
1056,69
1492,92
306,307
1970,97
752,203
341,202
982,197
836,18
1757,123
287,26
158,164
1415,149
797,203
40,41
1259,168
1149,6
47,97
635,34
1350,214
552,265
1100,25
22,35
16,95
1059,12
331,211
355,86
2006,215
217,226
1403,253
1248,233
2047,435
293,221
410,17
1293,100
244,314
1132,437
186,407
474,309
1874,434
61,86
43,108
482,96
966,334
142,156
372,376
1511,43
1438,330
414,30
729,26
810,70
2091,296
1283,212
1389,148
1644,29
945,98
1256,404
1698,225
322,230
524,243
481,16
1485,360
1346,200
532,124
1678,214
1456,52
838,58
2027,55
752,383
62,258
1658,19
590,148
441,103
683,525
1514,10
1132,163
1029,148
1667,168
1109,239
308,204
147,9
952,149
938,508
752,45
1973,87
311,256
1787,17
1027,204
1593,232
166,231
356,207
74,256
238,12
891,0
564,396
1761,206
1066,18
1364,108
10,168
267,323
1227,72
484,325
730,325
239,17
476,24
448,168
349,25
644,211
1895,58
946,29
2110,158
486,204
43,359
610,202
249,279
1919,273
30,174
2088,435
1450,265
426,34
696,89
1350,150
1764,283
13,32
45,23
27,28
973,93
922,30
74,230
549,125
1494,32
249,227
21,16
1847,109
1163,94
197,94
124,377
2028,151
1642,153
424,7
821,70
1360,19
1588,86
1192,256
39,303
514,507
1633,204
1636,71
2039,206
735,212
2034,261
1286,386
800,223
88,231
1471,13
1990,163
382,202
444,167
127,360
256,224
166,206
1139,203
1373,204
1202,311
39,20
1339,2
2026,168
476,13
872,412
28,208
2089,100
840,24
720,59
446,119
1735,109
1872,412
46,34
1620,213
840,4
628,9
857,9
781,517
1061,150
519,12
1830,271
1664,307
705,256
385,235
811,56
611,142
1993,168
47,72
1456,288
142,318
692,41
458,71
408,164
242,353
1418,390
1456,249
20,242
150,29
1996,335
332,87
94,374
420,105
428,202
45,321
653,206
1595,330
1281,92
79,32
651,123
1249,242
56,167
28,67
564,80
47,204
719,202
1559,370
902,465
52,374
815,66
481,448
577,211
153,256
1407,330
666,18
249,69
114,93
1238,203
826,338
323,306
52,14
929,208
253,204
166,250
256,89
1061,204
2081,116
1867,150
846,126
325,222
164,18
349,385
732,499
1075,117
1213,377
875,4
663,233
1820,93
56,17
510,32
827,41
933,120
344,148
111,238
1176,10
1978,289
211,230
517,59
1312,219
1046,168
89,411
10,12
59,140
1843,58
1983,100
1471,83
826,9
1920,23
1364,107
2124,367
749,13
56,89
43,263
1434,211
1412,12
763,304
1304,206
1979,423
48,66
804,40
72,35
50,58
72,386
732,405
1095,211
615,304
657,61
1103,13
1215,308
1018,203
884,133
829,207
1734,219
323,320
123,71
666,2
499,61
1352,29
179,1
1592,226
1631,150
11,72
45,334
703,41
902,188
72,333
2015,211
943,147
779,12
556,222
990,449
58,103
56,163
498,229
92,306
221,254
1292,23
1280,125
196,87
793,25
520,27
1346,247
409,227
677,41
105,61
1186,12
767,226
1029,19
1459,369
2115,271
414,350
426,153
881,204
1086,344
22,26
1122,86
0,10
404,211
182,34
1822,100
1712,517
1346,89
539,148
58,141
1142,227
46,208
1113,2
1629,97
1378,233
641,35
1104,168
1253,227
439,140
2016,167
1202,187
555,60
272,222
1962,216
1960,96
1246,94
530,276
219,59
640,3
1544,215
379,144
1215,226
39,149
1785,224
733,60
763,107
1055,3
704,260
726,214
306,226
867,251
708,211
43,96
1780,184
2084,208
83,147
269,520
45,423
1418,448
460,208
652,206
1433,81
153,111
623,12
748,150
1863,25
166,522
1817,100
1580,13
882,98
377,70
280,114
91,389
972,34
166,206
1388,88
1001,82
240,202
267,49
877,356
511,239
230,58
1338,89
558,34
939,41
1510,343
70,62
481,98
1821,18
899,86
1675,206
1019,208
351,171
1123,525
1121,86
722,319
567,224
105,41
136,104
1123,344
936,232
933,330
195,222
821,411
973,96
996,223
323,479
135,265
397,519
476,93
1661,392
24,16
1514,234
672,202
11,104
757,203
1792,29
1168,201
45,128
1942,211
1613,157
439,238
852,59
1616,3
481,434
728,202
1453,320
1150,330
635,104
933,566
1082,340
476,82
1721,57
2,67
604,12
1303,97
1753,121
1660,100
2031,42
2031,321
999,335
238,154
1826,428
924,325
1381,56
424,43
2076,529
483,59
978,89
1751,20
1777,267
62,57
236,3
952,25
725,212
152,214
413,86
1772,71
1145,19
183,163
2038,16
269,250
1219,4
1063,206
1449,34
648,57
2133,267
1105,39
8,204
323,476
794,29
1120,53
2128,210
1456,319
221,205
821,83
907,29
873,170
974,97
1123,411
1523,223
937,12
1695,377
620,150
512,41
845,26
18,18
21,97
